“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
8a7d16b11131c1b3,“G•â‹‹‘D’c,4,2,8,‚È‚µ,•¡cw,320,1526,1513,1513,1527,1517,1517,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,d„ƒŠ‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
68b8a125e57fd882,“G•â‹‹‘D’c,4,2,8,‚È‚µ,•¡cw,320,1526,1513,1513,1554,1517,1517,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,Œy„ƒz‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
68c16051918cf60c,“G•â‹‹‘D’c,4,2,8,‚È‚µ,—ÖŒ`w,320,1555,1513,1513,1523,1517,1517,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—A‘—ƒ‹‰,—A‘—ƒ‹‰,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
458a0c2c37935bd3,“G‹ó•ê‹@“®•”‘à,4,2,11,‚È‚µ,—ÖŒ`w,320,1523,1523,1523,1554,1514,1514,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f1d9a81f7383b3b8,“G‹ó•ê‹@“®•”‘à,4,2,11,‚È‚µ,—ÖŒ`w,320,1525,1523,1523,1554,1515,1515,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b9ee3545dd8b0168,“G‹ó•ê‹@“®•”‘à,4,2,11,‚È‚µ,—ÖŒ`w,320,1528,1525,1520,1517,1516,1516,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a328a478bab7fd7c,“Œ•ûå—ÍŠÍ‘à,4,2,13,‚È‚µ,—ÖŒ`w,320,1529,1525,1522,1554,1515,1515,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
25240227e8fd1c2a,“Œ•ûå—ÍŠÍ‘à,4,2,13,‚È‚µ,•¡cw,320,1529,1525,1554,1519,1515,1515,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒz‹‰ flagship,Œy„ƒw‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2dfe675ecb9f5c27,“Œ•ûå—ÍŠÍ‘à,4,2,13,‚È‚µ,’Pcw,320,1529,1528,1522,1520,1515,1515,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3969150df39304d8,“G‘O‰qŠÍ‘à,4,4,1,‚È‚µ,•¡cw,340,1527,1554,1521,1520,1515,1515,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a73ef1227a96c53c,“G‘O‰qŠÍ‘à,4,4,1,‚È‚µ,’Pcw,340,1529,1521,1521,1518,1514,1514,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
344ddbf22e2ac1d3,“G‘O‰qŠÍ‘à,4,4,1,‚È‚µ,’Pcw,340,1555,1521,1521,1521,1516,1516,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c87ee6bf72f3402e,“Gö…ŠÍ£‰úü,4,4,4,‚È‚µ,—ÖŒ`w,340,1532,1530,1530,1518,1523,1523,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,Œy„ƒz‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,50,50,50,1,1,1,-1,-1,-1,-1,-1,-1
12335c21cfce458c,“Gö…ŠÍ£‰úü,4,4,4,‚È‚µ,’P‰¡w,340,1532,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
957f2fa4acf4ec4a,“Gö…ŠÍ£‰úü,4,4,4,‚È‚µ,’P‰¡w,340,1534,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
d5e66f480abfbd78,“G“Œ•û’†•ŠÍ‘à,4,4,10,‚È‚µ,•¡cw,340,1543,1555,1523,1526,1517,1533,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,—A‘—ƒ‹‰ elite,‹ì’€ƒj‹‰ elite,ö…ƒˆ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
1a8771492a8567bf,“G“Œ•û’†•ŠÍ‘à,4,4,10,‚È‚µ,—ÖŒ`w,340,1544,1542,1523,1526,1552,1552,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê‹S,íŠÍƒ^‹‰ elite,Œy•êƒk‹‰ elite,—A‘—ƒ‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d871c5486e471d66,“G“Œ•û’†•ŠÍ‘à,4,4,10,‚È‚µ,—ÖŒ`w,340,1545,1537,1538,1517,1517,1535,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê•P,•‚—V—vÇ,•‚—V—vÇ,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,ö…ƒˆ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
bde5b7579f8c508e,“G“Œ•ûŠÍ‘àc‘¶•”‘à,4,4,11,‚È‚µ,•¡cw,340,1527,1522,1521,1516,1516,1533,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,ö…ƒˆ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
bedf6c2036fbdadf,“G‹ó•ê‹@“®•”‘à,4,4,12,‚È‚µ,—ÖŒ`w,340,1528,1523,1523,1519,1553,1552,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ elite,‹ì’€ƒn‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
70b04a6e755c3a36,“G‹ó•ê‹@“®•”‘à,4,4,12,‚È‚µ,—ÖŒ`w,340,1528,1528,1523,1523,1517,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
32f6c28d2871787f,“G‹ó•ê‹@“®•”‘à,4,4,12,‚È‚µ,•¡cw,340,1528,1528,1524,1522,1517,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ff7cf8ff04289f91,“G“Œ•ûŠÍ‘àc‘¶•”‘à,4,4,14,‚È‚µ,•¡cw,340,1527,1522,1521,1516,1516,1533,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,ö…ƒˆ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
5d5bfd4f4b82ef90,“G“Œ•ûŠÍ‘àc‘¶•”‘à,4,4,14,‚È‚µ,•¡cw,340,1528,1523,1523,1520,1516,1516,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3e1340d80a67bf33,“G“Œ•ûŠÍ‘àc‘¶•”‘à,4,4,14,‚È‚µ,—ÖŒ`w,340,1529,1525,1523,1554,1516,1516,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0ddd73ab3f7ce9af,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,210,1532,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
8fd7a3c8d7b78101,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,220,1532,1532,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
6b4dae8261984f3d,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,220,1534,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
cfdbf103b8bc1f6f,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,230,1534,1532,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
de267bab5018881f,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,•¡cw,310,1560,1543,1595,1591,1577,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a46623250ac2d264,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,—ÖŒ`w,310,1560,1543,1595,1591,1577,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9b983b62c1ca780e,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,•¡cw,320,1560,1543,1595,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6f1a14e50ecd4aa9,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,—ÖŒ`w,320,1560,1543,1595,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a95bfb2b629b9424,“Œ—m•û–Ê”½UæŒ­‘à,4,5,14,‚È‚µ,’Pcw,200,1543,1527,1522,1592,1576,1576,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
fd07c5b604bd4836,“Œ—m•û–Ê”½UæŒ­‘à,4,5,14,‚È‚µ,•¡cw,200,1543,1527,1522,1592,1576,1576,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
14648de097e3f748,“Œ—m•û–Ê”½UæŒ­‘à,4,5,14,‚È‚µ,•¡cw,210,1543,1527,1522,1592,1577,1577,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f9a649e9c7eb3e14,“Œ—m•û–Ê”½UæŒ­‘à,4,5,14,‚È‚µ,’Pcw,210,1543,1527,1527,1592,1577,1577,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
07ed5c75b45640b5,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,360,1573,1550,1551,1529,1575,1575,-1,-1,-1,-1,-1,-1,`˜p±•P,Œì‰q—vÇ,Œì‰q—vÇ,íŠÍƒ‹‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ec2601c2e1071136,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,380,1573,1550,1551,1567,1575,1575,-1,-1,-1,-1,-1,-1,`˜p±•P,Œì‰q—vÇ,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a2b1b3fb70ebd521,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,400,1573,1550,1551,1567,1577,1577,-1,-1,-1,-1,-1,-1,`˜p±•P,Œì‰q—vÇ,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
882050ee60a38808,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,440,1613,1549,1550,1567,1595,1558,-1,-1,-1,-1,-1,-1,`˜p±•P,Œì‰q—vÇ,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,—A‘—ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
11cb439049e20e84,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,400,1613,1549,1567,1595,1526,1526,-1,-1,-1,-1,-1,-1,`˜p±•P,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
647c7b1a9a623eba,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,420,1613,1550,1567,1595,1558,1526,-1,-1,-1,-1,-1,-1,`˜p±•P,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7d727f544fe80811,“G‘O‰q£‰úŠÍ‘à,5,1,2,‚È‚µ,—ÖŒ`w,360,1523,1543,1527,1517,1517,1532,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
80a37d8fb235e86a,“G‘O‰q£‰úŠÍ‘à,5,1,2,‚È‚µ,—ÖŒ`w,360,1523,1543,1527,1554,1517,1517,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
49a1e2f18e93c33a,“G‘O‰q£‰úŠÍ‘à,5,1,2,‚È‚µ,’Pcw,360,1543,1555,1521,1521,1552,1532,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,ö…ƒJ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
7b8a0dcddcb8169e,“G…ã‘ÅŒ‚•”‘à,5,1,5,‚È‚µ,•¡cw,360,1523,1529,1529,1520,1517,1517,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a909c73332988899,“G…ã‘ÅŒ‚•”‘à,5,1,5,‚È‚µ,’Pcw,360,1529,1555,1521,1521,1521,1552,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3126e252659be01b,“G‹ó•ê‹@“®•”‘à,5,1,6,‚È‚µ,—ÖŒ`w,360,1528,1523,1523,1555,1553,1534,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ flagship,ö…ƒJ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
831d326d3eb20895,“G‹ó•ê‹@“®•”‘à,5,1,6,‚È‚µ,—ÖŒ`w,360,1528,1523,1543,1527,1553,1553,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6ffb263733fb64f3,“GŒì‰q‹ó•êŒQ,5,1,7,‚È‚µ,—ÖŒ`w,360,1523,1523,1523,1555,1552,1552,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
51cea1704806134b,“GŒì‰q‹ó•êŒQ,5,1,7,‚È‚µ,—ÖŒ`w,360,1523,1523,1527,1555,1517,1517,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
01f361b0255b1fbb,“G‘Oüi—ßŠÍ‘à,5,1,9,‚È‚µ,—ÖŒ`w,360,1526,1543,1543,1520,1553,1553,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ elite,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
512beb5cdb0c2d04,“G‘Oüi—ßŠÍ‘à,5,1,9,‚È‚µ,—ÖŒ`w,360,1528,1543,1527,1520,1553,1553,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2c65de8d6420311b,“G‘Oüi—ßŠÍ‘à,5,1,9,‚È‚µ,—ÖŒ`w,360,1528,1543,1555,1517,1517,1534,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
da2b2dc876de6b59,“GŒì‰q‹ó•êŒQ,5,1,12,‚È‚µ,—ÖŒ`w,360,1523,1523,1523,1555,1552,1552,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b744759db7c40729,“GŒì‰q‹ó•êŒQ,5,1,12,‚È‚µ,—ÖŒ`w,360,1523,1523,1527,1555,1517,1517,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
