“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
1285789430,“Gö…ŠÍ‘à,5,4,6,‚È‚µ,’òŒ`w,1535,1535,1532,1530,1530,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,420
3863477409,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,’Pcw,1529,1555,1521,1521,1552,1517,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,420
984594280,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,’Pcw,1543,1527,1527,1521,1552,1517,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,420
1464927036,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,•¡cw,1543,1527,1527,1521,1552,1517,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,420
1563483660,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,1528,1528,1525,1554,1515,1515,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,420
3955414941,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,1544,1528,1528,1554,1515,1515,‘•b‹ó•ê‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,420
3583205236,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,1544,1544,1528,1554,1515,1515,‘•b‹ó•ê‹S,‘•b‹ó•ê‹S,‹ó•êƒ’‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,420
1299850256,“G‹@“®•”‘àx‘à,5,4,13,‚È‚µ,—ÖŒ`w,1545,1523,1523,1529,1517,1532,‘•b‹ó•ê•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ elite,420
2302016092,“G‹@“®•”‘àx‘à,5,4,13,‚È‚µ,—ÖŒ`w,1545,1523,1523,1555,1517,1532,‘•b‹ó•ê•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ elite,420
3356785555,“G‹@“®•”‘àx‘à,5,4,13,‚È‚µ,—ÖŒ`w,1545,1525,1525,1527,1517,1533,‘•b‹ó•ê•P,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒj‹‰ elite,ö…ƒˆ‹‰ elite,420
414031708,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,1558,1529,1529,1555,1516,1516,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,420
2738508980,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,1558,1529,1529,1555,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
671988763,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,1558,1543,1543,1528,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
1191204224,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,1558,1529,1529,1555,1516,1516,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,420
1009257708,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,1558,1529,1529,1555,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
3725303008,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,1558,1543,1543,1528,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
1079578097,“G•â‹‹•”‘à–{‘Ì,5,4,20,‚È‚µ,—ÖŒ`w,1558,1529,1529,1555,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
3222834841,“G•â‹‹•”‘à–{‘Ì,5,4,20,‚È‚µ,—ÖŒ`w,1558,1543,1543,1528,1523,1523,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,420
3279527335,“G‘O‰qŒx‰ú•”‘à,5,5,2,‚È‚µ,’Pcw,1561,1560,1522,1555,1564,1564,íŠÍƒŒ‹‰,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,450
3565862121,“G‘O‰qŒx‰ú•”‘à,5,5,2,‚È‚µ,•¡cw,1561,1560,1560,1522,1555,1564,íŠÍƒŒ‹‰,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,450
3239582721,“G‘O‰qŒx‰ú•”‘à,5,5,2,‚È‚µ,—ÖŒ`w,1561,1560,1560,1555,1564,1532,íŠÍƒŒ‹‰,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,ö…ƒJ‹‰ elite,450
1529549964,“G”C–±•”‘à‘O‰q,5,5,5,‚È‚µ,—ÖŒ`w,1528,1560,1560,1542,1555,1564,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,450
3136803101,“G”C–±•”‘à‘O‰q,5,5,5,‚È‚µ,•¡cw,1528,1560,1560,1542,1555,1564,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,450
2380122457,“G”C–±•”‘à‘O‰q,5,5,5,‚È‚µ,—ÖŒ`w,1565,1560,1560,1560,1542,1564,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ elite,‹ì’€ƒC‹‰ flagship,450
3744448853,“G…ã‘ÅŒ‚•”‘à,5,5,17,‚È‚µ,’Pcw,1562,1522,1559,1555,1564,1564,íŠÍƒŒ‹‰ elite,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,450
753437676,“G…ã‘ÅŒ‚•”‘à,5,5,17,‚È‚µ,•¡cw,1562,1527,1522,1555,1564,1564,íŠÍƒŒ‹‰ elite,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,450
124709250,“G…ã‘ÅŒ‚•”‘à,5,5,17,‚È‚µ,’Pcw,1562,1527,1555,1559,1564,1564,íŠÍƒŒ‹‰ elite,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,450
3057993755,“G”C–±•”‘à–{‘à,5,5,18,‚È‚µ,—ÖŒ`w,1565,1528,1562,1564,1564,1533,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒŒ‹‰ elite,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,ö…ƒˆ‹‰ elite,450
1030108434,“G”C–±•”‘à–{‘à,5,5,18,‚È‚µ,—ÖŒ`w,1565,1565,1548,1564,1564,1535,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,“ì•û±í•P,‹ì’€ƒC‹‰ flagship,‹ì’€ƒC‹‰ flagship,ö…ƒˆ‹‰ flagship,450
1113780979,’†•”ŠCˆæ “G—VŒ‚•”‘à,6,1,3,‚È‚µ,•¡cw,1529,1560,1522,1591,1575,1575,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,380
650632132,’†•”ŠCˆæ “G—VŒ‚•”‘à,6,1,3,‚È‚µ,•¡cw,1529,1560,1527,1591,1576,1576,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,380
4053841869,’†•”ŠCˆæ “G—VŒ‚•”‘à,6,1,3,‚È‚µ,’Pcw,1529,1560,1527,1591,1576,1576,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,380
2382125251,“G‹@“®•”‘à,6,1,7,‚È‚µ,—ÖŒ`w,1579,1579,1527,1591,1576,1576,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,380
3753939345,“G‹@“®•”‘à,6,1,7,‚È‚µ,—ÖŒ`w,1585,1527,1527,1591,1576,1576,‹ó•ê±‹S,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,380
1098487904,“G‹@“®•”‘à,6,1,7,‚È‚µ,—ÖŒ`w,1585,1579,1527,1591,1576,1576,‹ó•ê±‹S,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,380
2425368775,’†•”ŠCˆæ£‰úí D’n“_,6,1,8,‚È‚µ,—ÖŒ`w,1527,1516,1516,1591,1576,1576,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,380
3267642278,’†•”ŠCˆæ£‰úí D’n“_,6,1,8,‚È‚µ,•¡cw,1527,1522,1521,1591,1575,1575,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,380
4208594386,’†•”ŠCˆæ£‰úí D’n“_,6,1,8,‚È‚µ,’òŒ`w,1527,1555,1516,1516,1576,1576,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,380
3926859683,’†•”ŠCˆæ “G—A‘—‘D’c,6,1,10,‚È‚µ,•¡cw,1558,1558,1555,1555,1577,1577,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,380
3003298208,“G‰ñq’†‹ó•ê,6,1,11,‚È‚µ,—ÖŒ`w,1579,1527,1555,1592,1577,1577,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,380
1509313980,“G‰ñq’†‹ó•ê,6,1,11,‚È‚µ,•¡cw,1579,1527,1592,1592,1578,1578,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,380
695825977,“G‰ñq’†‹ó•ê,6,1,11,‚È‚µ,—ÖŒ`w,1579,1527,1592,1592,1578,1578,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,380
2621485100,’†•”ŠCˆæ£‰úí B’n“_,6,1,12,‚È‚µ,•¡cw,1555,1516,1516,1575,1575,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,380
1728808324,’†•”ŠCˆæ£‰úí B’n“_,6,1,12,‚È‚µ,•¡cw,1555,1517,1517,1575,1575,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,380
739769193,’†•”ŠCˆæ£‰úí B’n“_,6,1,12,‚È‚µ,—ÖŒ`w,1555,1526,1526,1575,1575,-1,Œy„ƒw‹‰ flagship,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,380
2022100461,“GU—ªx‰‡•”‘àBŒQ,6,2,2,‚È‚µ,•¡cw,1529,1522,1522,1523,1575,1575,íŠÍƒ‹‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,420
4001280468,“GU—ªx‰‡•”‘àBŒQ,6,2,2,‚È‚µ,—ÖŒ`w,1529,1523,1522,1591,1575,1575,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,420
1537701256,“GU—ªx‰‡•”‘àBŒQ,6,2,2,‚È‚µ,—ÖŒ`w,1560,1560,1524,1591,1575,1575,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ‹‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,420
2936302725,“G”C–±•”‘àBŒQ,6,2,9,‚È‚µ,•¡cw,1529,1529,1560,1591,1577,1576,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,420
3771576719,“G”C–±•”‘àBŒQ,6,2,9,‚È‚µ,’Pcw,1529,1529,1560,1591,1577,1576,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,420
2940530035,“G”C–±•”‘àBŒQ,6,2,9,‚È‚µ,•¡cw,1529,1529,1591,1591,1576,1576,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒc‹‰,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,420
1741605495,“G”C–±•”‘àAŒQ,6,2,10,‚È‚µ,—ÖŒ`w,1565,1529,1592,1577,1576,1576,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,420
2222403486,“G”C–±•”‘àAŒQ,6,2,10,‚È‚µ,•¡cw,1566,1529,1523,1591,1577,1577,d„ƒŠ‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,420
1632529562,“G”C–±•”‘àAŒQ,6,2,10,‚È‚µ,’Pcw,1567,1524,1524,1592,1577,1577,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,420
2871562749,“G‹ó•ê‹@“®•”‘à,6,2,14,‚È‚µ,—ÖŒ`w,1579,1527,1591,1591,1575,1575,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,420
4219588753,“G‹ó•ê‹@“®•”‘à,6,2,14,‚È‚µ,—ÖŒ`w,1579,1579,1592,1576,1575,1575,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,420
1976960909,“G‹ó•ê‹@“®•”‘à,6,2,14,‚È‚µ,•¡cw,1579,1591,1591,1575,1575,1575,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,420
4255219884,“G”C–±•”‘àBŒQ,6,2,16,‚È‚µ,’Pcw,1529,1529,1560,1591,1577,1576,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,420
868775033,“G”C–±•”‘àBŒQ,6,2,16,‚È‚µ,•¡cw,1529,1529,1560,1591,1577,1576,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,420
542005128,“G”C–±•”‘àBŒQ,6,2,16,‚È‚µ,•¡cw,1529,1529,1591,1591,1576,1576,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒc‹‰,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,420
1199346607,“GU—ª•”‘à–{‘Ì,6,2,17,‚È‚µ,’Pcw,1558,1567,1592,1592,1578,1578,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰‰ü flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,420
2712081225,“GU—ª•”‘à–{‘Ì,6,2,17,‚È‚µ,’Pcw,1558,1579,1567,1592,1578,1578,—A‘—ƒ‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,420
1513203379,“GU—ª•”‘à–{‘Ì,6,2,17,‚È‚µ,—ÖŒ`w,1558,1579,1567,1592,1578,1578,—A‘—ƒ‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,420
1911381825,“GU—ª•”‘à–{‘Ì,6,2,18,‚È‚µ,’Pcw,1558,1567,1592,1592,1578,1578,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰‰ü flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,420
3593549630,“GU—ª•”‘à–{‘Ì,6,2,18,‚È‚µ,’Pcw,1558,1579,1567,1592,1578,1578,—A‘—ƒ‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,420
3285419425,“GU—ª•”‘à–{‘Ì,6,2,18,‚È‚µ,—ÖŒ`w,1558,1579,1567,1592,1578,1578,—A‘—ƒ‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,420
3379800402,”‘’n£‰úü,6,3,2,‚È‚µ,’òŒ`w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,90
1982443453,”‘’n£‰úü,6,3,2,‚È‚µ,’P‰¡w,1532,1530,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,100
2447284637,”‘’n£‰úü,6,3,2,‚È‚µ,’òŒ`w,1532,1530,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,100
1555977867,[ŠCö…ŠÍ‘à,6,3,3,‚È‚µ,’òŒ`w,1533,1532,1532,1530,1530,1530,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,100
4199098665,[ŠCö…ŠÍ‘à,6,3,3,‚È‚µ,’òŒ`w,1571,1533,1532,1530,1530,-1,ö…ƒ\‹‰ elite,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,110
1186861824,[ŠCƒsƒPƒbƒgŠÍ‘à,6,3,4,‚È‚µ,•¡cw,1555,1576,1575,1575,-1,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,120
1589500721,[ŠCƒsƒPƒbƒgŠÍ‘à,6,3,4,‚È‚µ,•¡cw,1555,1576,1576,1576,-1,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,140
1957691983,[ŠCƒsƒPƒbƒgŠÍ‘à,6,3,4,‚È‚µ,’Pcw,1555,1576,1576,1576,-1,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,150
3885910588,[ŠC£‰ú…—‹í‘à,6,3,5,‚È‚µ,’Pcw,1555,1521,1521,1575,1575,1575,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,210
4217323151,[ŠC’†•”…ã‘ÅŒ‚ŒQ,6,3,6,‚È‚µ,’Pcw,1595,1520,1520,1575,1575,-1,d„ƒl‹‰ elite,Œy„ƒg‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,230
2395644468,—¯ç”‘’nŠøŠÍŠÍ‘à,6,3,10,‚È‚µ,’Pcw,1543,1527,1527,1597,1578,1578,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€±•P,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,400
