“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
2881624219,“G£‰úŠÍ‘à,4,1,2,‚È‚µ,•¡cw,1522,1519,1518,1517,1514,1514,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,310
3144017916,“G£‰úŠÍ‘à,4,1,2,‚È‚µ,’Pcw,1555,1519,1519,1517,1515,1515,Œy„ƒw‹‰ flagship,Œy„ƒw‹‰ elite,Œy„ƒw‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,310
3179902752,“Œ•ûö…ŠÍ‘à,4,1,6,‚È‚µ,’P‰¡w,1530,1530,1530,1518,1504,1504,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,Œy„ƒz‹‰ elite,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,310
448702028,“Œ•ûö…ŠÍ‘à,4,1,6,‚È‚µ,’òŒ`w,1532,1530,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,310
3909688865,“Œ•ûŠÍ‘à,4,1,8,‚È‚µ,’Pcw,1542,1541,1515,1515,1515,1514,íŠÍƒ^‹‰ elite,íŠÍƒ^‹‰,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒC‹‰ elite,310
2027268813,“Œ•û”hŒ­ŠÍ‘à,4,1,12,‚È‚µ,•¡cw,1527,1523,1523,1520,1552,1517,d„ƒŠ‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,310
701153802,“Gö…‹³“±ŠÍ‘à,4,2,1,‚È‚µ,’òŒ`w,1533,1531,1530,1519,1514,1514,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒJ‹‰,Œy„ƒw‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,320
209414663,“Gö…‹³“±ŠÍ‘à,4,2,1,‚È‚µ,’òŒ`w,1533,1531,1531,1532,1530,1530,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒˆ‹‰,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,320
3941820698,“Gö…‹³“±ŠÍ‘à,4,2,1,‚È‚µ,’P‰¡w,1533,1531,1532,1530,1519,1514,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,Œy„ƒw‹‰ elite,‹ì’€ƒC‹‰ elite,320
2775776766,“G‘O‰qŠÍ‘à,4,2,2,‚È‚µ,’Pcw,1527,1521,1521,1520,1517,1517,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,320
775810737,“G‘O‰qŠÍ‘à,4,2,2,‚È‚µ,•¡cw,1554,1522,1520,1516,1515,1515,Œy„ƒz‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,320
2579489328,“G‘O‰qŠÍ‘à,4,2,2,‚È‚µ,’Pcw,1555,1522,1520,1516,1515,1515,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,320
2104826090,“Gö…‹³“±ŠÍ‘à,4,2,6,‚È‚µ,’òŒ`w,1533,1531,1531,1532,1530,1530,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒˆ‹‰,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,320
3162537174,“Gö…‹³“±ŠÍ‘à,4,2,6,‚È‚µ,’P‰¡w,1533,1531,1532,1530,1519,1514,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,Œy„ƒw‹‰ elite,‹ì’€ƒC‹‰ elite,320
40884812,“G‹ó•ê‹@“®•”‘à,4,2,7,‚È‚µ,—ÖŒ`w,1523,1523,1523,1554,1514,1514,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,320
928781635,“G‹ó•ê‹@“®•”‘à,4,2,7,‚È‚µ,—ÖŒ`w,1525,1523,1523,1554,1515,1515,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,320
4078280314,“G‹ó•ê‹@“®•”‘à,4,2,7,‚È‚µ,—ÖŒ`w,1528,1525,1520,1517,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,320
1603838746,“G•â‹‹‘D’c,4,2,8,‚È‚µ,•¡cw,1526,1513,1513,1527,1517,1517,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,d„ƒŠ‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,320
1257435972,“G•â‹‹‘D’c,4,2,8,‚È‚µ,•¡cw,1526,1513,1513,1554,1517,1517,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,Œy„ƒz‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,320
2631616476,“G•â‹‹‘D’c,4,2,8,‚È‚µ,—ÖŒ`w,1555,1513,1513,1523,1517,1517,Œy„ƒw‹‰ flagship,—A‘—ƒ‹‰,—A‘—ƒ‹‰,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,320
930514581,“Œ•ûå—ÍŠÍ‘à,4,2,9,‚È‚µ,—ÖŒ`w,1529,1525,1522,1554,1515,1515,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,320
3116878218,“G‹ó•ê‹@“®•”‘à,4,2,11,‚È‚µ,—ÖŒ`w,1523,1523,1523,1554,1514,1514,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,320
1754374965,“G‹ó•ê‹@“®•”‘à,4,2,11,‚È‚µ,—ÖŒ`w,1525,1523,1523,1554,1515,1515,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,320
963824958,“G‹ó•ê‹@“®•”‘à,4,2,11,‚È‚µ,—ÖŒ`w,1528,1525,1520,1517,1516,1516,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,320
1864569359,“Œ•ûå—ÍŠÍ‘à,4,2,13,‚È‚µ,—ÖŒ`w,1529,1525,1522,1554,1515,1515,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,320
1604585351,“Œ•ûå—ÍŠÍ‘à,4,2,13,‚È‚µ,•¡cw,1529,1525,1554,1519,1515,1515,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒz‹‰ flagship,Œy„ƒw‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,320
598367108,“Œ•ûå—ÍŠÍ‘à,4,2,13,‚È‚µ,’Pcw,1529,1528,1522,1520,1515,1515,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,320
4020904000,“G‘O‰qŠÍ‘à,4,3,1,‚È‚µ,’Pcw,1527,1527,1521,1520,1515,1515,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,330
490817030,“G‘O‰qŠÍ‘à,4,3,2,‚È‚µ,’Pcw,1527,1527,1521,1520,1515,1515,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,330
1682856042,“Gö…ŠÍ‘à,4,3,4,‚È‚µ,’òŒ`w,1532,1530,1530,1530,1518,1519,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,Œy„ƒz‹‰ elite,Œy„ƒw‹‰ elite,330
2580648206,“G‹ó•ê‹@“®•”‘à,4,3,8,‚È‚µ,•¡cw,1528,1528,1520,1517,1516,1532,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒn‹‰ elite,ö…ƒJ‹‰ elite,330
1921386056,“Œ•ûå—ÍŠÍ‘à,4,3,13,‚È‚µ,•¡cw,1543,1543,1522,1554,1516,1516,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,330
4165252393,“Gö…ŠÍ‘à,4,3,14,‚È‚µ,’òŒ`w,1532,1530,1530,1530,1518,1519,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,Œy„ƒz‹‰ elite,Œy„ƒw‹‰ elite,330
818058363,“G‘O‰qŠÍ‘à,4,4,1,‚È‚µ,•¡cw,1527,1554,1521,1520,1515,1515,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,340
1782365296,“G‘O‰qŠÍ‘à,4,4,1,‚È‚µ,’Pcw,1529,1521,1521,1518,1514,1514,íŠÍƒ‹‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,340
651185565,“G‘O‰qŠÍ‘à,4,4,1,‚È‚µ,’Pcw,1555,1521,1521,1521,1516,1516,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,340
4036604680,“Gö…ŠÍ£‰úü,4,4,4,‚È‚µ,—ÖŒ`w,1532,1530,1530,1518,1523,1523,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,Œy„ƒz‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,340
2529148794,“Gö…ŠÍ£‰úü,4,4,4,‚È‚µ,’P‰¡w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,340
3382184597,“Gö…ŠÍ£‰úü,4,4,4,‚È‚µ,’P‰¡w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,340
1039162151,“G“Œ•û’†•ŠÍ‘à,4,4,10,‚È‚µ,•¡cw,1543,1555,1523,1526,1517,1533,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,—A‘—ƒ‹‰ elite,‹ì’€ƒj‹‰ elite,ö…ƒˆ‹‰ elite,340
389905085,“G“Œ•û’†•ŠÍ‘à,4,4,10,‚È‚µ,—ÖŒ`w,1544,1542,1523,1526,1552,1552,‘•b‹ó•ê‹S,íŠÍƒ^‹‰ elite,Œy•êƒk‹‰ elite,—A‘—ƒ‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,340
1001416412,“G“Œ•û’†•ŠÍ‘à,4,4,10,‚È‚µ,—ÖŒ`w,1545,1537,1538,1517,1517,1535,‘•b‹ó•ê•P,•‚—V—vÇ,•‚—V—vÇ,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,ö…ƒˆ‹‰ flagship,340
352483614,“G“Œ•ûŠÍ‘àc‘¶•”‘à,4,4,11,‚È‚µ,—ÖŒ`w,1529,1525,1523,1554,1516,1516,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,340
882800495,“G‹ó•ê‹@“®•”‘à,4,4,12,‚È‚µ,—ÖŒ`w,1528,1523,1523,1519,1553,1552,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ elite,‹ì’€ƒn‹‰ flagship,‹ì’€ƒ‹‰ flagship,340
2105678246,“G‹ó•ê‹@“®•”‘à,4,4,12,‚È‚µ,—ÖŒ`w,1528,1528,1523,1523,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,340
3192221801,“G‹ó•ê‹@“®•”‘à,4,4,12,‚È‚µ,•¡cw,1528,1528,1524,1522,1517,1517,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,340
2392446751,“G“Œ•ûŠÍ‘àc‘¶•”‘à,4,4,14,‚È‚µ,•¡cw,1527,1522,1521,1516,1516,1533,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,ö…ƒˆ‹‰ elite,340
628160498,“G“Œ•ûŠÍ‘àc‘¶•”‘à,4,4,14,‚È‚µ,•¡cw,1528,1523,1523,1520,1516,1516,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,340
1021594958,“G“Œ•ûŠÍ‘àc‘¶•”‘à,4,4,14,‚È‚µ,—ÖŒ`w,1529,1525,1523,1554,1516,1516,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,340
2535975831,“Œ—m•û–ÊˆĞ—Í’ã@•”‘à,4,5,3,‚È‚µ,’Pcw,1566,1527,1527,1592,1575,1575,d„ƒŠ‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,190
1899594392,“Œ—m•û–ÊˆĞ—Í’ã@•”‘à,4,5,3,‚È‚µ,•¡cw,1566,1527,1527,1592,1575,1575,d„ƒŠ‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,190
3054819510,“Œ—m•û–ÊˆĞ—Í’ã@•”‘à,4,5,3,‚È‚µ,’Pcw,1566,1527,1527,1592,1576,1576,d„ƒŠ‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
655517579,“Œ—m•û–ÊˆĞ—Í’ã@•”‘à,4,5,3,‚È‚µ,•¡cw,1566,1527,1527,1592,1576,1576,d„ƒŠ‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
3719854229,“Œ—mŠÍ‘àV•Ò…ã‘ÅŒ‚•”‘à,4,5,5,‚È‚µ,’Pcw,1566,1542,1542,1595,1592,1575,d„ƒŠ‹‰‰ü flagship,íŠÍƒ^‹‰ elite,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,250
3920288776,“Œ—mŠÍ‘àV•Ò…ã‘ÅŒ‚•”‘à,4,5,5,‚È‚µ,•¡cw,1566,1542,1542,1595,1592,1575,d„ƒŠ‹‰‰ü flagship,íŠÍƒ^‹‰ elite,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,250
1890177540,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,210
861695789,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,1532,1532,1530,1530,1530,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,220
3398972895,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,220
933505356,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,1534,1532,1530,1530,1530,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,230
258398106,[ŠC“Œ—mŠÍ‘à‹@“®•”‘à,4,5,8,‚È‚µ,—ÖŒ`w,1602,1579,1528,1567,1567,1555,Œy„±‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰‰ü flagship,Œy„ƒw‹‰ flagship,340
2706888815,[ŠC“Œ—mŠÍ‘à‹@“®•”‘à,4,5,8,‚È‚µ,—ÖŒ`w,1602,1579,1579,1567,1567,1555,Œy„±‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰‰ü flagship,Œy„ƒw‹‰ flagship,350
3861306970,“Œ—m•û–ÊŒã•û•ºâ‹•”‘à,4,5,9,‚È‚µ,—ÖŒ`w,1558,1513,1513,1592,1575,1575,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰,—A‘—ƒ‹‰,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
3390422396,“Œ—m•û–ÊŒã•û•ºâ‹•”‘à,4,5,9,‚È‚µ,•¡cw,1558,1558,1592,1575,1575,1575,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
60649011,“Œ—m•û–ÊŒã•û•ºâ‹•”‘à,4,5,9,‚È‚µ,—ÖŒ`w,1558,1558,1592,1575,1575,1575,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
2232813474,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,•¡cw,1560,1543,1595,1591,1577,1576,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,310
3186900381,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,—ÖŒ`w,1560,1543,1595,1591,1577,1576,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,310
3526136744,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,•¡cw,1560,1543,1595,1592,1577,1577,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,320
3549593171,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,—ÖŒ`w,1560,1543,1595,1592,1577,1577,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,320
1352843737,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,13,‚È‚µ,’Pcw,1613,1549,1567,1595,1526,1526,`˜p±•P,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,400
910891579,“Œ—m•û–Ê”½UæŒ­‘à,4,5,14,‚È‚µ,’Pcw,1543,1527,1522,1592,1576,1576,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
2360986001,“Œ—m•û–Ê”½UæŒ­‘à,4,5,14,‚È‚µ,•¡cw,1543,1527,1522,1592,1576,1576,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
3044221411,“Œ—m•û–Ê”½UæŒ­‘à,4,5,14,‚È‚µ,•¡cw,1543,1527,1522,1592,1577,1577,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,210
3335911518,“Œ—m•û–Ê”½UæŒ­‘à,4,5,14,‚È‚µ,’Pcw,1543,1527,1527,1592,1577,1577,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,210
109770771,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,16,‚È‚µ,’òŒ`w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,220
1346658926,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,18,‚È‚µ,•¡cw,1560,1543,1595,1592,1577,1577,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,320
235243937,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,1573,1550,1551,1529,1575,1575,`˜p±•P,Œì‰q—vÇ,Œì‰q—vÇ,íŠÍƒ‹‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,360
3304844875,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,1573,1550,1551,1567,1575,1575,`˜p±•P,Œì‰q—vÇ,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,380
3748809819,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,1573,1550,1551,1567,1577,1577,`˜p±•P,Œì‰q—vÇ,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,400
852080723,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,1613,1549,1550,1567,1595,1558,`˜p±•P,Œì‰q—vÇ,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,—A‘—ƒ‹‰ flagship,440
3060850879,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,1613,1549,1567,1595,1526,1526,`˜p±•P,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,400
