“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
e06b7504a2af3178,“G–k•ûNUŠÍ‘à,3,1,6,‚È‚µ,’Pcw,310,1529,1524,1554,1521,1517,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1a42991c4453f17a,“G–k•ûNUŠÍ‘à,3,1,6,‚È‚µ,•¡cw,310,1529,1524,1554,1552,1517,1526,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,—A‘—ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
56fe3a828d0814b3,“G…—‹í‘à,3,2,1,‚È‚µ,•¡cw,320,1521,1508,1508,1552,1502,1502,-1,-1,-1,-1,-1,-1,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰,—‹„ƒ`‹‰,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b245d381036cfc9a,“G…—‹í‘à,3,2,1,‚È‚µ,’Pcw,320,1554,1503,1503,1502,1502,-1,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
2ac5577475cef845,“G…—‹í‘à,3,2,1,‚È‚µ,’Pcw,320,1554,1521,1516,1503,1502,1502,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
cff1b1d3f4347b1a,“G…ã‘ÅŒ‚ŠÍ‘à,3,2,4,‚È‚µ,’òŒ`w,320,1524,1522,1520,1520,1516,1516,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
32c5b278017fbd2b,“G…ã‘ÅŒ‚ŠÍ‘à,3,2,4,‚È‚µ,’Pcw,320,1524,1522,1522,1520,1516,1516,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ elite,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
546e82b468972338,“G…ã‘ÅŒ‚ŠÍ‘à,3,2,4,‚È‚µ,’Pcw,320,1524,1524,1522,1522,1516,1516,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3de419ed0fa2f0e1,“G‹ó•ê‹@“®•”‘à,3,2,6,‚È‚µ,•¡cw,320,1525,1525,1523,1522,1552,1516,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a73af13b09069212,“G‹ó•ê‹@“®•”‘à,3,2,6,‚È‚µ,•¡cw,320,1525,1525,1524,1524,1552,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
acda4b5586948d86,“GƒLƒX“‡•ïˆÍŠÍ‘à,3,2,8,‚È‚µ,•¡cw,320,1554,1507,1504,1504,1526,1526,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒg‹‰,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1c9d2aec451e8d02,“GƒLƒX“‡•ïˆÍŠÍ‘à,3,2,8,‚È‚µ,’Pcw,320,1555,1519,1507,1504,1504,1526,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒw‹‰ elite,Œy„ƒg‹‰,‹ì’€ƒj‹‰,‹ì’€ƒj‹‰,—A‘—ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f548f6faaa02f50d,“G…ã‘ÅŒ‚ŠÍ‘à,3,2,10,‚È‚µ,’òŒ`w,320,1524,1522,1520,1520,1516,1516,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
565ed34945e017aa,“G…ã‘ÅŒ‚ŠÍ‘à,3,2,10,‚È‚µ,’Pcw,320,1524,1522,1522,1520,1516,1516,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ elite,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4485a21b3f164d87,“G…ã‘ÅŒ‚ŠÍ‘à,3,2,10,‚È‚µ,’Pcw,320,1524,1524,1522,1522,1516,1516,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
30fd013cbb8ba758,“G‘O‰qŠÍ‘à,3,3,1,‚È‚µ,’Pcw,330,1555,1518,1518,1515,1514,1514,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
36ccc23fd3b1a38e,“G‘O‰qŠÍ‘à,3,3,1,‚È‚µ,•¡cw,330,1555,1520,1520,1518,1515,1515,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒg‹‰ elite,Œy„ƒg‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5490edce0ad8ec3b,“G‘O‰qŠÍ‘à,3,3,1,‚È‚µ,’Pcw,330,1555,1522,1520,1521,1515,1515,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3c1be4184b376dd2,“GŒì‰q‹ó•êŒQ,3,3,3,‚È‚µ,’Pcw,330,1523,1523,1523,1527,1552,1516,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒŠ‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
acda8c227237ebac,“GŒì‰q‹ó•êŒQ,3,3,3,‚È‚µ,’Pcw,330,1523,1523,1523,1554,1516,1516,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
19c9492c301e53b8,“GŒì‰q‹ó•êŒQ,3,3,3,‚È‚µ,’òŒ`w,330,1523,1523,1523,1554,1517,1517,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
31b57a6dd043e810,“G‹ó•ê‹@“®•”‘à,3,3,7,‚È‚µ,•¡cw,330,1528,1523,1523,1524,1552,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b20793a083352326,“G‹ó•ê‹@“®•”‘à,3,3,7,‚È‚µ,•¡cw,330,1528,1525,1523,1524,1519,1553,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒw‹‰ elite,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7bc64c5a6666c5b6,“G‹ó•ê‹@“®•”‘à,3,3,7,‚È‚µ,•¡cw,330,1528,1525,1523,1524,1554,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
05fbdd7ae9a58ccf,[ŠC±ŠÍ”‘’nŠÍ‘à,3,3,11,‚È‚µ,’Pcw,330,1525,1525,1529,1554,1517,1516,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
46fd510d760d41d6,[ŠC±ŠÍ”‘’nŠÍ‘à,3,3,11,‚È‚µ,•¡cw,330,1525,1525,1529,1555,1517,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ef1cd44f497d56f8,[ŠC±ŠÍ”‘’nŠÍ‘à,3,3,11,‚È‚µ,’Pcw,330,1528,1525,1529,1555,1520,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
103a23b0bb471784,“G‹ó•ê‹@“®•”‘à,3,3,12,‚È‚µ,•¡cw,330,1528,1523,1523,1524,1552,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
54bf68fc49c59de3,“G‹ó•ê‹@“®•”‘à,3,3,12,‚È‚µ,•¡cw,330,1528,1525,1523,1524,1519,1553,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒw‹‰ elite,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f1b18f79dd0f18d8,“G‹ó•ê‹@“®•”‘à,3,3,12,‚È‚µ,•¡cw,330,1528,1525,1523,1524,1554,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
14f8b756172489a6,[ŠC±ŠÍ”‘’nŠÍ‘à,3,3,13,‚È‚µ,’Pcw,330,1525,1525,1529,1554,1517,1516,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
80af0be56c65a32c,[ŠC±ŠÍ”‘’nŠÍ‘à,3,3,13,‚È‚µ,•¡cw,330,1525,1525,1529,1555,1517,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ elite,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f30770e74d5292a7,[ŠC±ŠÍ”‘’nŠÍ‘à,3,3,13,‚È‚µ,’Pcw,330,1528,1525,1529,1555,1520,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
029af803f8ae1bdf,–k•û‘O‰qŒx‰ú•”‘à,3,5,1,‚È‚µ,’Pcw,400,1554,1527,1542,1521,1575,1575,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,d„ƒŠ‹‰ flagship,íŠÍƒ^‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
cb8b090ea80bb71b,–k•û‘O‰qŒx‰ú•”‘à,3,5,1,‚È‚µ,’Pcw,400,1554,1542,1522,1522,1575,1575,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,íŠÍƒ^‹‰ elite,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c9ba0ec91d032258,–k•û‘O‰qŒx‰ú•”‘à,3,5,1,‚È‚µ,•¡cw,400,1554,1542,1522,1522,1575,1575,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,íŠÍƒ^‹‰ elite,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
82c5895341292190,–k•û”hŒ­”C–±•”‘à,3,5,4,‚È‚µ,—ÖŒ`w,400,1565,1579,1528,1543,1576,1576,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5414faa935addb48,–k•û”hŒ­”C–±•”‘à,3,5,4,‚È‚µ,—ÖŒ`w,400,1579,1528,1543,1522,1575,1575,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
783fc9d509afcb4f,–k•û”hŒ­”C–±•”‘à,3,5,4,‚È‚µ,—ÖŒ`w,400,1579,1528,1543,1522,1576,1576,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0a20ee63b7146be8,–k•û—VŒ‚•”‘à,3,5,5,‚È‚µ,•¡cw,400,1560,1529,1529,1577,1577,1534,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,ö…ƒJ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
92fa25bf1edc8b00,–k•û‘‰‡•”‘à‘O‰qA,3,5,6,‚È‚µ,’Pcw,400,1555,1522,1521,1508,1575,1575,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2c8a2eb2df44a3e3,–k•û‘‰‡•”‘à‘O‰qA,3,5,6,‚È‚µ,’Pcw,400,1555,1522,1521,1521,1576,1575,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ccbfb0b49972470d,–k•û‘‰‡•”‘à‘O‰qA,3,5,6,‚È‚µ,’Pcw,400,1555,1527,1521,1521,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c9d0373349bb2a9e,–k•û‘‰‡•”‘à‘O‰qB,3,5,7,‚È‚µ,’Pcw,400,1527,1522,1522,1520,1575,1575,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f694cc52015fd082,–k•û‘‰‡•”‘à‘O‰qB,3,5,7,‚È‚µ,•¡cw,400,1527,1522,1522,1520,1575,1575,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0d184c839fe3fd82,–k•û‘‰‡•”‘à‘O‰qB,3,5,7,‚È‚µ,—ÖŒ`w,400,1560,1527,1522,1577,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
49d35b4b60c37b79,–k•ûAL”‘’n,3,5,8,‚È‚µ,—ÖŒ`w,400,1587,1549,1550,1527,1576,1576,-1,-1,-1,-1,-1,-1,–k•û±•P,Œì‰q—vÇ,Œì‰q—vÇ,d„ƒŠ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8f01d3f3b163ece7,–k•ûAL”‘’n,3,5,8,‚È‚µ,—ÖŒ`w,400,1587,1549,1550,1551,1550,1551,-1,-1,-1,-1,-1,-1,–k•û±•P,Œì‰q—vÇ,Œì‰q—vÇ,Œì‰q—vÇ,Œì‰q—vÇ,Œì‰q—vÇ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a94d1615e38b9d27,–k•ûAL”‘’n,3,5,8,‚È‚µ,—ÖŒ`w,400,1588,1549,1550,1551,1550,1551,-1,-1,-1,-1,-1,-1,–k•û±•P,Œì‰q—vÇ,Œì‰q—vÇ,Œì‰q—vÇ,Œì‰q—vÇ,Œì‰q—vÇ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d4f9f9126e52d610,–k•û‘‰‡•”‘àå—Í,3,5,11,‚È‚µ,•¡cw,400,1591,1526,1526,1529,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒc‹‰,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e1dba6b4ef47571c,–k•û‘‰‡•”‘àå—Í,3,5,11,‚È‚µ,’Pcw,400,1591,1526,1526,1543,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒc‹‰,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,íŠÍƒ^‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ee2fecd106256233,–k•û‘‰‡•”‘àå—Í,3,5,11,‚È‚µ,’Pcw,400,1591,1558,1558,1543,1578,1578,-1,-1,-1,-1,-1,-1,Œy„ƒc‹‰,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c7ee5bdcbe3e37c4,–k•û‘‰‡•”‘àå—Í,3,5,15,‚È‚µ,•¡cw,400,1591,1526,1526,1529,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒc‹‰,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
18138347b74664f2,–k•û‘‰‡•”‘àå—Í,3,5,15,‚È‚µ,’Pcw,400,1591,1526,1526,1543,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒc‹‰,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,íŠÍƒ^‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
fcf34e56fd00a3d4,–k•û‘‰‡•”‘àå—Í,3,5,15,‚È‚µ,’Pcw,400,1591,1558,1558,1543,1578,1578,-1,-1,-1,-1,-1,-1,Œy„ƒc‹‰,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0500bfd814b67e6f,“Gö…‹³“±ŠÍ‘à,4,2,1,‚È‚µ,’òŒ`w,320,1533,1531,1530,1519,1514,1514,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒJ‹‰,Œy„ƒw‹‰ elite,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,50,50,50,1,1,1,-1,-1,-1,-1,-1,-1
